Player,Dismissed,Ct Wk,St,Inns,Team,Opposition,Ground,Match Date,Scorecard
MJ Hay,6,5,1,2,New Zealand,v Sri Lanka,Dambulla,10-Nov-24,T20I   2941
A Ilaoa,5,4,1,1,Samoa,v Fiji,Apia (No 2),17-Aug-24,T20I   2776
MTMMJ Ave,5,4,1,1,Cook Islands,v Vanuatu,Apia (No 2),21-Aug-24,T20I   2782
SI Runsewe,5,5,0,2,Nigeria,v Botswana,Rwanda,05-Dec-24,T20I   3002
Litton Das,5,4,1,2,Bangladesh,v West Indies,Kingstown,15-Dec-24,T20I   3062
T Sandeep,4,3,1,2,Eswatini,v Lesotho,Malkerns,30-Mar-24,T20I   2537
CF Tlali,4,3,1,2,Lesotho,v Eswatini,Malkerns,31-Mar-24,T20I   2538
ZE Green,4,4,0,1,Namibia,v Oman,Al Amerat,01-Apr-24,T20I   2539
Syed Haider,4,3,1,2,U.A.E.,v Oman,Al Amerat,21-Apr-24,T20I   2580
F Baaleri,4,4,0,2,Ghana,v Lesotho,Dar-es-Salaam,24-Sep-24,T20I   2858
FFZ Nhaduate,4,3,1,1,Mozambique,v Rwanda,Nairobi (Gym),23-Oct-24,T20I   2930
D Ndikubwimana,4,4,0,1,Rwanda,v Nigeria,Rwanda,13-Dec-24,T20I   3043
DP Conway,3,2,1,2,New Zealand,v Pakistan,Hamilton,14-Jan-24,T20I   2430
US Hathinjar,3,2,1,1,Cambodia,v Saudi Arabia,Bangkok,01-Feb-24,T20I   2443
W Miyauchi,3,2,1,1,Japan,v Hong Kong,Mong Kok,15-Feb-24,T20I   2472
W Miyauchi,3,2,1,1,Japan,v Hong Kong,Mong Kok,17-Feb-24,T20I   2478
SA Edwards,3,2,1,2,Netherlands,v Nepal,Kirtipur,28-Feb-24,T20I   2487
C Tear,3,2,1,2,Scotland,v U.A.E.,Dubai (DICS),14-Mar-24,T20I   2520
JP Kotze,3,1,2,2,Namibia,v Nigeria,Accra,18-Mar-24,T20I   2527
MD Patel,3,3,0,2,U.S.A.,v Canada,Prairie View,09-Apr-24,T20I   2545
S Movva,3,3,0,1,Canada,v U.S.A.,Prairie View,12-Apr-24,T20I   2552
Nazmus Sakib,3,2,1,2,Malaysia,v Saudi Arabia,Al Amerat,13-Apr-24,T20I   2557
Zeeshan Ali,3,2,1,1,Hong Kong,v Malaysia,Al Amerat,17-Apr-24,T20I   2571
PS Athavale,3,1,2,2,Oman,v Kuwait,Al Amerat,17-Apr-24,T20I   2574
PS Athavale,3,2,1,1,Oman,v Hong Kong,Al Amerat,19-Apr-24,T20I   2577
