Player,Span,Mat,Inns,Ct,Max,Ct/Inn
Muhammad Waseem (UAE),2024-2024,26,26,24,2,0.923
Nizakat Khan (HKG),2024-2024,28,27,18,3,0.666
Ibrahim Rizan (MDV),2024-2024,18,18,16,2,0.888
Ayaan Khan (OMA),2024-2024,20,20,16,4,0.8
RK Singh (IND),2024-2024,18,18,15,3,0.833
Mohammad Nabi (AFG),2024-2024,21,21,15,2,0.714
Ali Naseer (UAE),2024-2024,22,22,15,2,0.681
D Doyle-Calle (ESP),2024-2024,11,11,14,2,1.272
JW Jenner (JER),2024-2024,11,11,13,2,1.181
HT Tector (IRE),2024-2024,14,14,13,4,0.928
Saim Ayub (PAK),2024-2024,19,19,13,4,0.684
DS Airee (NEP),2024-2024,21,21,13,2,0.619
Anshuman Rath (HKG),2024-2024,22,21,13,3,0.619
TH David (AUS),2024-2024,21,21,13,2,0.619
S Muniandy (MAS),2024-2024,21,21,13,2,0.619
R Powell (WI),2024-2024,23,22,13,2,0.59
F Banunaek (INA),2024-2024,24,24,13,3,0.541
YI Patel (KUW),2024-2024,26,26,13,2,0.5
C Campher (IRE),2024-2024,14,14,12,2,0.857
Virandeep Singh (MAS),2024-2024,17,17,12,2,0.705
PHKD Mendis (SL),2024-2024,18,18,12,2,0.666
I Danladi (NGA),2024-2024,20,20,12,2,0.6
PW Hasaranga (SL),2024-2024,20,20,12,2,0.6
S Ravichandran (JPN),2024-2024,22,22,12,2,0.545
Rishad Hossain (BAN),2024-2024,24,24,12,2,0.5
Babar Hayat (HKG),2024-2024,27,26,12,3,0.461
IKEG Artawan (INA),2024-2024,27,27,12,4,0.444
GJ Maxwell (AUS),2024-2024,16,16,11,4,0.687
GD Phillips (NZ),2024-2024,16,16,11,3,0.687
R Chopra (UAE),2024-2024,17,17,11,4,0.647
D Gumyusenge (RWN),2024-2024,17,17,11,3,0.647
Ibrahim Zadran (AFG),2024-2024,18,18,11,2,0.611
AK Markram (SA),2024-2024,18,18,11,4,0.611
T Stubbs (SA),2024-2024,18,18,11,2,0.611
Rafiullah (OMA),2024-2024,19,19,11,2,0.578
Meet Bhavsar (KUW),2024-2024,26,22,11,2,0.5
Faisal Khan (KSA),2024-2024,22,22,11,2,0.5
C Chatphaisan (THA),2024-2024,23,23,11,2,0.478
RK Paudel (NEP),2024-2024,25,25,11,2,0.44
Scott Austin (CYP),2024-2024,10,10,10,4,1
Arslan Amjad (EST),2024-2024,11,11,10,2,0.909
C Munoz-Mills (ESP),2024-2024,11,11,10,3,0.909
AK Sah (NEP),2024-2024,11,11,10,3,0.909
Soumya Sarkar (BAN),2024-2024,12,12,10,3,0.833
K Piet (BOT),2024-2024,14,14,10,3,0.714
Fakhar Zaman (PAK),2024-2024,16,16,10,2,0.625
Tanzim Hasan Sakib (BAN),2024-2024,16,16,10,2,0.625
NR Kumar (USA),2024-2024,18,18,10,2,0.555
KH Prajapati (OMA),2024-2024,18,18,10,2,0.555
Azmatullah Omarzai (AFG),2024-2024,21,21,10,2,0.476
D Suzuki (JPN),2024-2024,22,22,10,2,0.454
Abdul Waheed (KSA),2024-2024,23,23,10,3,0.434
AV Lazarus (THA),2024-2024,23,23,10,2,0.434
